id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_register_education_admin,edu.attendance.register education admin,model_edu_attendance_register,edu_academic_structure.group_education_admin,1,1,1,1
access_attendance_register_admin,edu.attendance.register admin,model_edu_attendance_register,edu_attendance.group_attendance_admin,1,1,1,1
access_attendance_register_teacher,edu.attendance.register teacher,model_edu_attendance_register,edu_attendance.group_attendance_teacher,1,1,0,0
access_attendance_register_viewer,edu.attendance.register viewer,model_edu_attendance_register,edu_attendance.group_attendance_viewer,1,0,0,0
access_attendance_register_academic_officer,edu.attendance.register academic officer,model_edu_attendance_register,edu_academic_structure.group_academic_officer,1,1,1,0
access_attendance_register_academic_viewer,edu.attendance.register academic viewer,model_edu_attendance_register,edu_academic_structure.group_academic_viewer,1,0,0,0
access_attendance_sheet_education_admin,edu.attendance.sheet education admin,model_edu_attendance_sheet,edu_academic_structure.group_education_admin,1,1,1,1
access_attendance_sheet_admin,edu.attendance.sheet admin,model_edu_attendance_sheet,edu_attendance.group_attendance_admin,1,1,1,1
access_attendance_sheet_teacher,edu.attendance.sheet teacher,model_edu_attendance_sheet,edu_attendance.group_attendance_teacher,1,1,1,0
access_attendance_sheet_viewer,edu.attendance.sheet viewer,model_edu_attendance_sheet,edu_attendance.group_attendance_viewer,1,0,0,0
access_attendance_sheet_academic_officer,edu.attendance.sheet academic officer,model_edu_attendance_sheet,edu_academic_structure.group_academic_officer,1,1,1,0
access_attendance_sheet_academic_viewer,edu.attendance.sheet academic viewer,model_edu_attendance_sheet,edu_academic_structure.group_academic_viewer,1,0,0,0
access_attendance_line_education_admin,edu.attendance.sheet.line education admin,model_edu_attendance_sheet_line,edu_academic_structure.group_education_admin,1,1,1,1
access_attendance_line_admin,edu.attendance.sheet.line admin,model_edu_attendance_sheet_line,edu_attendance.group_attendance_admin,1,1,1,1
access_attendance_line_teacher,edu.attendance.sheet.line teacher,model_edu_attendance_sheet_line,edu_attendance.group_attendance_teacher,1,1,1,0
access_attendance_line_viewer,edu.attendance.sheet.line viewer,model_edu_attendance_sheet_line,edu_attendance.group_attendance_viewer,1,0,0,0
access_attendance_line_academic_officer,edu.attendance.sheet.line academic officer,model_edu_attendance_sheet_line,edu_academic_structure.group_academic_officer,1,1,1,0
access_attendance_line_academic_viewer,edu.attendance.sheet.line academic viewer,model_edu_attendance_sheet_line,edu_academic_structure.group_academic_viewer,1,0,0,0
access_attendance_matrix_wizard_education_admin,edu.attendance.matrix.report.wizard education admin,model_edu_attendance_matrix_report_wizard,edu_academic_structure.group_education_admin,1,1,1,1
access_attendance_matrix_wizard_admin,edu.attendance.matrix.report.wizard admin,model_edu_attendance_matrix_report_wizard,edu_attendance.group_attendance_admin,1,1,1,1
access_attendance_matrix_wizard_teacher,edu.attendance.matrix.report.wizard teacher,model_edu_attendance_matrix_report_wizard,edu_attendance.group_attendance_teacher,1,1,1,0
access_attendance_matrix_wizard_viewer,edu.attendance.matrix.report.wizard viewer,model_edu_attendance_matrix_report_wizard,edu_attendance.group_attendance_viewer,1,1,1,0
access_attendance_matrix_wizard_academic_officer,edu.attendance.matrix.report.wizard academic officer,model_edu_attendance_matrix_report_wizard,edu_academic_structure.group_academic_officer,1,1,1,0
access_attendance_matrix_wizard_academic_viewer,edu.attendance.matrix.report.wizard academic viewer,model_edu_attendance_matrix_report_wizard,edu_academic_structure.group_academic_viewer,1,1,1,0
