id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,edu.academic.year admin,model_edu_academic_year,group_education_admin,1,1,1,1
access_academic_year_officer,edu.academic.year officer,model_edu_academic_year,group_academic_officer,1,1,1,0
access_academic_year_viewer,edu.academic.year viewer,model_edu_academic_year,group_academic_viewer,1,0,0,0
access_term_admin,edu.term admin,model_edu_term,group_education_admin,1,1,1,1
access_term_officer,edu.term officer,model_edu_term,group_academic_officer,1,1,1,0
access_term_viewer,edu.term viewer,model_edu_term,group_academic_viewer,1,0,0,0
access_department_admin,edu.department admin,model_edu_department,group_education_admin,1,1,1,1
access_department_officer,edu.department officer,model_edu_department,group_academic_officer,1,1,1,0
access_department_viewer,edu.department viewer,model_edu_department,group_academic_viewer,1,0,0,0
access_program_admin,edu.program admin,model_edu_program,group_education_admin,1,1,1,1
access_program_officer,edu.program officer,model_edu_program,group_academic_officer,1,1,1,0
access_program_viewer,edu.program viewer,model_edu_program,group_academic_viewer,1,0,0,0
access_batch_admin,edu.batch admin,model_edu_batch,group_education_admin,1,1,1,1
access_batch_officer,edu.batch officer,model_edu_batch,group_academic_officer,1,1,1,0
access_batch_viewer,edu.batch viewer,model_edu_batch,group_academic_viewer,1,0,0,0
access_section_admin,edu.section admin,model_edu_section,group_education_admin,1,1,1,1
access_section_officer,edu.section officer,model_edu_section,group_academic_officer,1,1,1,0
access_section_viewer,edu.section viewer,model_edu_section,group_academic_viewer,1,0,0,0
access_subject_admin,edu.subject admin,model_edu_subject,group_education_admin,1,1,1,1
access_subject_officer,edu.subject officer,model_edu_subject,group_academic_officer,1,1,1,0
access_subject_viewer,edu.subject viewer,model_edu_subject,group_academic_viewer,1,0,0,0
access_program_term_admin,edu.program.term admin,model_edu_program_term,group_education_admin,1,1,1,1
access_program_term_officer,edu.program.term officer,model_edu_program_term,group_academic_officer,1,1,1,0
access_program_term_viewer,edu.program.term viewer,model_edu_program_term,group_academic_viewer,1,0,0,0
access_curriculum_line_admin,edu.curriculum.line admin,model_edu_curriculum_line,group_education_admin,1,1,1,1
access_curriculum_line_officer,edu.curriculum.line officer,model_edu_curriculum_line,group_academic_officer,1,1,1,0
access_curriculum_line_viewer,edu.curriculum.line viewer,model_edu_curriculum_line,group_academic_viewer,1,0,0,0
