id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assessment_scheme_viewer,assessment.scheme.viewer,model_edu_assessment_scheme,group_result_viewer,1,0,0,0
access_assessment_scheme_officer,assessment.scheme.officer,model_edu_assessment_scheme,group_result_officer,1,1,1,0
access_assessment_scheme_admin,assessment.scheme.admin,model_edu_assessment_scheme,group_result_admin,1,1,1,1
access_assessment_scheme_line_viewer,assessment.scheme.line.viewer,model_edu_assessment_scheme_line,group_result_viewer,1,0,0,0
access_assessment_scheme_line_officer,assessment.scheme.line.officer,model_edu_assessment_scheme_line,group_result_officer,1,1,1,0
access_assessment_scheme_line_admin,assessment.scheme.line.admin,model_edu_assessment_scheme_line,group_result_admin,1,1,1,1
access_grading_scheme_viewer,grading.scheme.viewer,model_edu_grading_scheme,group_result_viewer,1,0,0,0
access_grading_scheme_officer,grading.scheme.officer,model_edu_grading_scheme,group_result_officer,1,1,1,0
access_grading_scheme_admin,grading.scheme.admin,model_edu_grading_scheme,group_result_admin,1,1,1,1
access_grading_scheme_line_viewer,grading.scheme.line.viewer,model_edu_grading_scheme_line,group_result_viewer,1,0,0,0
access_grading_scheme_line_officer,grading.scheme.line.officer,model_edu_grading_scheme_line,group_result_officer,1,1,1,0
access_grading_scheme_line_admin,grading.scheme.line.admin,model_edu_grading_scheme_line,group_result_admin,1,1,1,1
access_result_rule_viewer,result.rule.viewer,model_edu_result_rule,group_result_viewer,1,0,0,0
access_result_rule_officer,result.rule.officer,model_edu_result_rule,group_result_officer,1,1,1,0
access_result_rule_admin,result.rule.admin,model_edu_result_rule,group_result_admin,1,1,1,1
access_back_exam_policy_viewer,back.exam.policy.viewer,model_edu_back_exam_policy,group_result_viewer,1,0,0,0
access_back_exam_policy_officer,back.exam.policy.officer,model_edu_back_exam_policy,group_result_officer,1,1,1,0
access_back_exam_policy_admin,back.exam.policy.admin,model_edu_back_exam_policy,group_result_admin,1,1,1,1
access_result_session_viewer,result.session.viewer,model_edu_result_session,group_result_viewer,1,0,0,0
access_result_session_officer,result.session.officer,model_edu_result_session,group_result_officer,1,1,1,0
access_result_session_publish,result.session.publish,model_edu_result_session,group_result_publish_manager,1,1,1,0
access_result_session_admin,result.session.admin,model_edu_result_session,group_result_admin,1,1,1,1
access_result_subject_line_viewer,result.subject.line.viewer,model_edu_result_subject_line,group_result_viewer,1,0,0,0
access_result_subject_line_officer,result.subject.line.officer,model_edu_result_subject_line,group_result_officer,1,1,1,0
access_result_subject_line_admin,result.subject.line.admin,model_edu_result_subject_line,group_result_admin,1,1,1,1
access_result_subject_component_viewer,result.subject.component.viewer,model_edu_result_subject_component,group_result_viewer,1,0,0,0
access_result_subject_component_officer,result.subject.component.officer,model_edu_result_subject_component,group_result_officer,1,1,1,0
access_result_subject_component_admin,result.subject.component.admin,model_edu_result_subject_component,group_result_admin,1,1,1,1
access_result_student_viewer,result.student.viewer,model_edu_result_student,group_result_viewer,1,0,0,0
access_result_student_officer,result.student.officer,model_edu_result_student,group_result_officer,1,1,1,0
access_result_student_publish,result.student.publish,model_edu_result_student,group_result_publish_manager,1,1,1,0
access_result_student_admin,result.student.admin,model_edu_result_student,group_result_admin,1,1,1,1
access_result_compute_wizard_officer,result.compute.wizard.officer,model_edu_result_compute_wizard,group_result_officer,1,1,1,1
access_result_recompute_backlog_wizard_officer,result.recompute.backlog.wizard.officer,model_edu_result_recompute_backlog_wizard,group_result_officer,1,1,1,1
