id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_assessment_category_viewer,edu.assessment.category viewer,model_edu_assessment_category,edu_assessment.group_assessment_viewer,1,0,0,0
access_edu_assessment_category_teacher,edu.assessment.category teacher,model_edu_assessment_category,edu_assessment.group_assessment_teacher,1,0,0,0
access_edu_assessment_category_officer,edu.assessment.category officer,model_edu_assessment_category,edu_assessment.group_assessment_officer,1,1,1,0
access_edu_assessment_category_admin,edu.assessment.category admin,model_edu_assessment_category,edu_assessment.group_assessment_admin,1,1,1,1
access_edu_assessment_category_edu_admin,edu.assessment.category edu admin,model_edu_assessment_category,edu_academic_structure.group_education_admin,1,1,1,1
access_edu_continuous_assessment_record_viewer,edu.continuous.assessment.record viewer,model_edu_continuous_assessment_record,edu_assessment.group_assessment_viewer,1,0,0,0
access_edu_continuous_assessment_record_teacher,edu.continuous.assessment.record teacher,model_edu_continuous_assessment_record,edu_assessment.group_assessment_teacher,1,1,1,0
access_edu_continuous_assessment_record_officer,edu.continuous.assessment.record officer,model_edu_continuous_assessment_record,edu_assessment.group_assessment_officer,1,1,1,0
access_edu_continuous_assessment_record_admin,edu.continuous.assessment.record admin,model_edu_continuous_assessment_record,edu_assessment.group_assessment_admin,1,1,1,1
access_edu_continuous_assessment_record_edu_admin,edu.continuous.assessment.record edu admin,model_edu_continuous_assessment_record,edu_academic_structure.group_education_admin,1,1,1,1
access_edu_assessment_bulk_generate_wizard_teacher,edu.assessment.bulk.generate.wizard teacher,model_edu_assessment_bulk_generate_wizard,edu_assessment.group_assessment_teacher,1,1,1,1
access_edu_assessment_bulk_generate_wizard_officer,edu.assessment.bulk.generate.wizard officer,model_edu_assessment_bulk_generate_wizard,edu_assessment.group_assessment_officer,1,1,1,1
access_edu_assessment_bulk_generate_wizard_edu_admin,edu.assessment.bulk.generate.wizard edu admin,model_edu_assessment_bulk_generate_wizard,edu_academic_structure.group_education_admin,1,1,1,1
access_edu_assessment_bulk_lock_wizard_teacher,edu.assessment.bulk.lock.wizard teacher,model_edu_assessment_bulk_lock_wizard,edu_assessment.group_assessment_teacher,1,1,1,1
access_edu_assessment_bulk_lock_wizard_officer,edu.assessment.bulk.lock.wizard officer,model_edu_assessment_bulk_lock_wizard,edu_assessment.group_assessment_officer,1,1,1,1
access_edu_assessment_bulk_lock_wizard_edu_admin,edu.assessment.bulk.lock.wizard edu admin,model_edu_assessment_bulk_lock_wizard,edu_academic_structure.group_education_admin,1,1,1,1
