id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_member_admin,edu.team.member admin,model_edu_team_member,edu_academic_structure.group_education_admin,1,1,1,1
access_team_member_officer,edu.team.member officer,model_edu_team_member,group_pre_admission_officer,1,1,1,0
access_team_member_viewer,edu.team.member viewer,model_edu_team_member,group_pre_admission_viewer,1,0,0,0
access_relationship_type_admin,edu.relationship.type admin,model_edu_relationship_type,edu_academic_structure.group_education_admin,1,1,1,1
access_relationship_type_officer,edu.relationship.type officer,model_edu_relationship_type,group_pre_admission_officer,1,1,1,1
access_relationship_type_viewer,edu.relationship.type viewer,model_edu_relationship_type,group_pre_admission_viewer,1,0,0,0
access_relationship_type_academic_officer,edu.relationship.type academic officer,model_edu_relationship_type,edu_academic_structure.group_academic_officer,1,0,0,0
access_relationship_type_academic_viewer,edu.relationship.type academic viewer,model_edu_relationship_type,edu_academic_structure.group_academic_viewer,1,0,0,0
access_applicant_profile_admin,edu.applicant.profile admin,model_edu_applicant_profile,edu_academic_structure.group_education_admin,1,1,1,1
access_applicant_profile_officer,edu.applicant.profile officer,model_edu_applicant_profile,group_pre_admission_officer,1,1,1,0
access_applicant_profile_viewer,edu.applicant.profile viewer,model_edu_applicant_profile,group_pre_admission_viewer,1,0,0,0
access_applicant_profile_academic_officer,edu.applicant.profile academic officer,model_edu_applicant_profile,edu_academic_structure.group_academic_officer,1,0,0,0
access_applicant_profile_academic_viewer,edu.applicant.profile academic viewer,model_edu_applicant_profile,edu_academic_structure.group_academic_viewer,1,0,0,0
access_guardian_admin,edu.guardian admin,model_edu_guardian,edu_academic_structure.group_education_admin,1,1,1,1
access_guardian_officer,edu.guardian officer,model_edu_guardian,group_pre_admission_officer,1,1,1,0
access_guardian_viewer,edu.guardian viewer,model_edu_guardian,group_pre_admission_viewer,1,0,0,0
access_guardian_academic_officer,edu.guardian academic officer,model_edu_guardian,edu_academic_structure.group_academic_officer,1,0,0,0
access_guardian_academic_viewer,edu.guardian academic viewer,model_edu_guardian,edu_academic_structure.group_academic_viewer,1,0,0,0
access_applicant_guardian_rel_admin,edu.applicant.guardian.rel admin,model_edu_applicant_guardian_rel,edu_academic_structure.group_education_admin,1,1,1,1
access_applicant_guardian_rel_officer,edu.applicant.guardian.rel officer,model_edu_applicant_guardian_rel,group_pre_admission_officer,1,1,1,1
access_applicant_guardian_rel_viewer,edu.applicant.guardian.rel viewer,model_edu_applicant_guardian_rel,group_pre_admission_viewer,1,0,0,0
access_applicant_guardian_rel_academic_officer,edu.applicant.guardian.rel academic officer,model_edu_applicant_guardian_rel,edu_academic_structure.group_academic_officer,1,0,0,0
access_applicant_guardian_rel_academic_viewer,edu.applicant.guardian.rel academic viewer,model_edu_applicant_guardian_rel,edu_academic_structure.group_academic_viewer,1,0,0,0
access_academic_history_admin,edu.applicant.academic.history admin,model_edu_applicant_academic_history,edu_academic_structure.group_education_admin,1,1,1,1
access_academic_history_officer,edu.applicant.academic.history officer,model_edu_applicant_academic_history,group_pre_admission_officer,1,1,1,1
access_academic_history_viewer,edu.applicant.academic.history viewer,model_edu_applicant_academic_history,group_pre_admission_viewer,1,0,0,0
access_academic_history_academic_officer,edu.applicant.academic.history academic officer,model_edu_applicant_academic_history,edu_academic_structure.group_academic_officer,1,0,0,0
access_academic_history_academic_viewer,edu.applicant.academic.history academic viewer,model_edu_applicant_academic_history,edu_academic_structure.group_academic_viewer,1,0,0,0
access_edu_qualification_admin,edu.qualification admin,model_edu_qualification,edu_academic_structure.group_education_admin,1,1,1,1
access_edu_qualification_officer,edu.qualification officer,model_edu_qualification,group_pre_admission_officer,1,1,1,1
access_edu_qualification_viewer,edu.qualification viewer,model_edu_qualification,group_pre_admission_viewer,1,0,0,0
access_edu_qualification_academic_officer,edu.qualification academic officer,model_edu_qualification,edu_academic_structure.group_academic_officer,1,0,0,0
access_edu_qualification_academic_viewer,edu.qualification academic viewer,model_edu_qualification,edu_academic_structure.group_academic_viewer,1,0,0,0
access_lead_merge_wizard_admin,edu.lead.merge.wizard admin,model_edu_lead_merge_wizard,edu_academic_structure.group_education_admin,1,1,1,1
access_lead_merge_wizard_officer,edu.lead.merge.wizard officer,model_edu_lead_merge_wizard,group_pre_admission_officer,1,1,1,1
